turtle_id,color,bias,my_news,nr_source,nr_friends,fake_news_reader,condition
204_3,Berlingske,3,0.4069530970130638,2,68,FALSE,non
365_1,Berlingske,1,0.9461021768950607,1,49,FALSE,non
344_4,Politiken,4,0.4926482262247105,1,67,FALSE,non
424_4,Ekstra Bladet,4,0.4916648152859976,1,51,FALSE,non
140_5,Jyllands-Posten,5,0.20853269124518448,1,53,FALSE,non
186_2,Berlingske,2,0.8786622612375905,1,42,FALSE,non
173_2,BT,2,0.9769727684103361,2,67,FALSE,non
230_2,Politiken,2,0.4789893427598084,1,45,FALSE,non
49_5,Berlingske,5,0.735326084687589,1,60,FALSE,non
167_1,Berlingske,1,0.8585286758099612,3,56,FALSE,non
294_2,Berlingske,2,0.3881026827168329,1,47,FALSE,non
57_4,Berlingske,4,0.6341673075044257,1,57,FALSE,non
256_3,Berlingske,3,0.5962551042975611,3,50,FALSE,non
283_5,BT,5,0.48860182039249456,1,55,FALSE,non
420_5,BT,5,0.38572949056972106,1,45,FALSE,non
400_1,Jyllands-Posten,1,0.07687279070591202,1,55,FALSE,non
18_3,Berlingske,3,0.020592461614493573,3,47,FALSE,non
137_2,BT,2,0.39250687272081064,1,41,FALSE,non
165_1,Jyllands-Posten,1,0.9650508995216748,2,47,FALSE,non
290_1,Berlingske,1,0.4412927836291015,1,57,FALSE,non
266_5,Berlingske,5,0.8509637541604103,1,50,FALSE,non
500_5,Ekstra Bladet,5,0.020629473757033723,1,42,FALSE,non
209_1,Berlingske,1,0.6270339111905704,1,43,FALSE,non
374_3,Berlingske,3,0.4081822589753541,1,46,FALSE,non
440_3,BT,3,0.7659499370492417,2,46,FALSE,non
191_2,Berlingske,2,0.7084216117402015,1,52,FALSE,non
251_3,Berlingske,3,0.4700486645062508,3,37,FALSE,non
337_1,BT,1,0.9503718784263318,1,50,FALSE,non
248_4,Berlingske,4,0.13197438851630705,1,50,FALSE,non
289_4,Jyllands-Posten,4,0.29698799339984183,3,46,FALSE,non
298_3,Berlingske,3,0.2682841370260074,1,52,FALSE,non
450_1,BT,1,0.4837614441163718,1,59,FALSE,non
482_1,Berlingske,1,0.5369876216932954,1,53,FALSE,non
411_1,Politiken,1,0.7790392409514615,1,53,FALSE,non
304_2,BT,2,0.44844745285683296,1,49,FALSE,non
271_4,Berlingske,4,0.13328840315314927,3,41,FALSE,non
393_5,Politiken,5,0.4231770926292736,1,50,FALSE,non
185_3,Berlingske,3,0.8050199888060837,3,50,FALSE,non
131_2,Berlingske,2,0.2678999004316489,1,57,FALSE,non
207_1,BT,1,0.956416882482539,4,44,FALSE,non
429_4,Politiken,4,0.9132336038925915,1,50,FALSE,non
282_4,BT,4,0.6632607171564471,1,49,FALSE,non
451_2,BT,2,0.7058811415680902,1,42,FALSE,non
349_2,Berlingske,2,0.694975832748137,1,47,FALSE,non
235_4,BT,4,0.4613432359199816,1,58,FALSE,non
366_5,Ekstra Bladet,5,0.3188514674824293,1,55,FALSE,non
483_4,BT,4,0.47766361627637266,1,54,FALSE,non
83_2,BT,2,0.7567013750420266,1,53,FALSE,non
52_4,Jyllands-Posten,4,0.29739461894548813,2,51,FALSE,non
223_3,Berlingske,3,0.3581018124510107,2,53,FALSE,non
277_5,BT,5,0.17002605509678415,1,44,FALSE,non
457_2,BT,2,0.8560371671836168,2,59,FALSE,non
58_4,Berlingske,4,0.617636202485066,2,50,FALSE,non
156_2,BT,2,0.43603538567929534,2,42,FALSE,non
456_4,Berlingske,4,0.9734245318352784,1,58,FALSE,non
449_1,Jyllands-Posten,1,0.028505535481585298,1,52,FALSE,non
16_5,BT,5,0.0032932250186629153,2,60,TRUE,non
395_3,BT,3,0.6218933275819626,1,43,FALSE,non
431_2,Berlingske,2,0.7164800805401375,4,64,TRUE,non
51_1,BT,1,0.4457776815813961,1,49,FALSE,non
203_5,BT,5,0.8451462016764926,1,58,FALSE,non
44_5,BT,5,0.059863911602215825,1,56,FALSE,non
462_3,BT,3,0.9135032628343472,1,40,FALSE,non
471_4,Ekstra Bladet,4,0.9773247546207994,1,52,FALSE,non
221_2,Ekstra Bladet,2,0.2546256278275768,1,44,FALSE,non
405_2,Berlingske,2,0.622353241413022,1,52,FALSE,non
438_5,Jyllands-Posten,5,0.8658020975086382,1,52,FALSE,non
347_4,Ekstra Bladet,4,0.24691045450313598,2,39,TRUE,non
263_4,BT,4,0.3239550167496852,1,48,FALSE,non
70_5,BT,5,0.35712440109740695,1,46,FALSE,non
329_4,Jyllands-Posten,4,0.1159319450891183,1,48,FALSE,non
122_4,Jyllands-Posten,4,0.6516458426261806,1,41,FALSE,non
80_4,Berlingske,4,0.8876151549247353,1,53,FALSE,non
447_3,Berlingske,3,0.54000348558803,4,42,FALSE,non
45_3,BT,3,0.47418308775534324,2,43,FALSE,non
358_2,BT,2,0.8803488779807515,1,59,FALSE,non
114_4,Jyllands-Posten,4,0.4785351444742951,1,38,FALSE,non
242_2,Berlingske,2,0.2637269591361959,1,48,FALSE,non
415_4,Jyllands-Posten,4,0.8203394791806949,1,54,FALSE,non
50_5,Politiken,5,0.9948013853319997,1,63,FALSE,non
464_4,BT,4,0.19315928586315045,1,55,FALSE,non
111_5,Politiken,5,0.8541598170258451,1,47,FALSE,non
406_5,Jyllands-Posten,5,0.9393959805680948,1,44,FALSE,non
86_2,Politiken,2,0.7760649804754667,3,51,FALSE,non
384_5,Politiken,5,0.061157885816232715,1,49,FALSE,non
454_4,Jyllands-Posten,4,0.6559016680747957,4,45,FALSE,non
308_2,Jyllands-Posten,2,0.22071445540505719,1,44,FALSE,non
6_2,BT,2,0.8863427110979157,1,54,FALSE,non
17_1,BT,1,0.10626234293084502,1,58,FALSE,non
136_2,Berlingske,2,0.24462739331914385,3,45,TRUE,non
252_5,BT,5,0.5484050231971227,1,40,FALSE,non
81_1,BT,1,0.16478965433909276,1,58,FALSE,non
118_3,BT,3,0.4409330679823925,1,46,FALSE,non
134_2,Jyllands-Posten,2,0.9675233563687317,3,50,FALSE,non
353_5,Berlingske,5,0.9984101778254292,3,47,FALSE,non
215_5,Ekstra Bladet,5,0.5868918175171272,1,38,FALSE,non
41_5,Jyllands-Posten,5,0.290389929465652,3,42,FALSE,non
441_5,Ekstra Bladet,5,0.055417364385231926,2,44,FALSE,non
174_2,Berlingske,2,0.156240095242679,1,36,FALSE,non
490_3,BT,3,0.9428046684732309,1,35,FALSE,non
249_1,Jyllands-Posten,1,0.5904823075434615,3,57,FALSE,non
455_2,Berlingske,2,0.9606564236111934,1,57,FALSE,non
408_5,Politiken,5,0.9217386664947275,2,48,FALSE,non
320_3,Jyllands-Posten,3,0.09024322381201944,1,51,FALSE,non
427_3,Berlingske,3,0.06756365988338664,2,48,FALSE,non
234_1,Berlingske,1,0.46105472392610425,2,55,FALSE,non
236_1,Berlingske,1,0.749550222264615,2,44,FALSE,non
432_1,Berlingske,1,0.9122439499082732,1,51,FALSE,non
379_5,Berlingske,5,0.6772772598532124,3,40,TRUE,non
90_4,Jyllands-Posten,4,0.26735618075970113,1,47,FALSE,non
164_2,Berlingske,2,0.04046474011343271,1,49,FALSE,non
107_4,Berlingske,4,0.10635861880762443,1,47,FALSE,non
145_5,Ekstra Bladet,5,0.32267983953506096,1,47,FALSE,non
280_3,BT,3,0.29050408128329075,1,53,FALSE,non
218_1,Berlingske,1,0.17521985677297414,3,40,FALSE,non
188_5,BT,5,0.3203774024437608,1,60,FALSE,non
219_4,Jyllands-Posten,4,0.5645396327606573,1,46,FALSE,non
189_3,Berlingske,3,0.4369634683884708,1,44,FALSE,non
439_2,Berlingske,2,0.3836056277444926,1,60,FALSE,non
253_3,Berlingske,3,0.06334086052610621,1,56,FALSE,non
166_3,Jyllands-Posten,3,0.4377411981679997,1,56,FALSE,non
443_5,BT,5,0.5105964911512143,1,59,FALSE,non
82_2,Ekstra Bladet,2,0.290006541900081,1,56,FALSE,non
486_5,Berlingske,5,0.6599015281704542,2,45,FALSE,non
206_1,Berlingske,1,0.2407606037704927,1,46,FALSE,non
171_1,Ekstra Bladet,1,0.2359345252435774,1,48,FALSE,non
59_4,Berlingske,4,0.47571110193889654,1,46,FALSE,non
382_4,BT,4,0.6102343450274516,1,46,FALSE,non
288_5,Berlingske,5,0.4940282377233153,1,51,FALSE,non
32_3,Jyllands-Posten,3,0.23793227419047513,1,68,FALSE,non
229_4,Berlingske,4,0.711449968349554,1,63,FALSE,non
63_5,BT,5,0.33529904264301824,3,54,FALSE,non
426_4,Jyllands-Posten,4,0.11345332084685367,1,53,FALSE,non
73_5,Berlingske,5,0.9227190141282092,3,40,FALSE,non
498_1,Ekstra Bladet,1,0.4383797009309187,1,38,FALSE,non
430_5,BT,5,0.781049267455305,1,53,FALSE,non
89_5,Jyllands-Posten,5,0.1603634856122006,1,39,FALSE,non
25_2,Berlingske,2,0.027056150587743133,1,60,FALSE,non
334_1,Politiken,1,0.8179748118741981,1,50,FALSE,non
276_2,Politiken,2,0.06881310655057704,2,50,FALSE,non
9_4,BT,4,0.21941400800121524,1,53,FALSE,non
385_5,BT,5,0.2688788013765828,1,43,FALSE,non
143_2,Berlingske,2,0.3374342803059087,1,54,FALSE,non
108_4,Politiken,4,0.09433254047956696,1,42,FALSE,non
325_5,Berlingske,5,0.3376003828664973,1,52,FALSE,non
497_3,Berlingske,3,0.980638798378522,1,57,FALSE,non
259_3,Jyllands-Posten,3,0.18493544579268772,1,57,FALSE,non
68_1,Berlingske,1,0.1557777218006119,2,49,FALSE,non
369_4,Berlingske,4,0.93883725976437,1,57,FALSE,non
31_3,Berlingske,3,0.5186519965874761,1,55,FALSE,non
335_2,Berlingske,2,0.9885181098404872,1,47,FALSE,non
201_4,Berlingske,4,0.9804472508351448,1,49,FALSE,non
258_4,Jyllands-Posten,4,0.902781331809641,2,51,FALSE,non
37_1,BT,1,0.17372910932490082,1,60,FALSE,non
360_2,BT,2,0.8097166070265263,4,57,FALSE,non
466_5,BT,5,0.7833185739787882,1,54,FALSE,non
331_2,BT,2,0.7265169372139209,1,61,FALSE,non
172_1,Berlingske,1,0.6178144766603831,1,44,FALSE,non
387_4,Berlingske,4,0.8476843603518119,1,50,FALSE,non
315_5,BT,5,0.09783926076875238,1,50,FALSE,non
286_2,Politiken,2,0.7173871619968886,3,53,FALSE,non
381_4,BT,4,0.39962900931514633,2,71,FALSE,non
23_4,BT,4,0.5825987681176203,1,61,FALSE,non
227_4,Fake News,4,0.927912203609651,3,55,FALSE,social
96_2,Ekstra Bladet,2,0.15290586401128825,1,54,FALSE,social
153_3,Politiken,3,0.5823292040420182,1,59,FALSE,social
99_5,Berlingske,5,0.8721594000323379,1,45,FALSE,social
10_3,Politiken,3,0.35444499827910037,1,54,FALSE,social
401_3,Politiken,3,0.5936139564616352,1,51,FALSE,social
407_1,BT,1,0.40573014415903264,1,45,FALSE,social
329_5,BT,5,0.46080880405230373,3,44,FALSE,social
212_2,Politiken,2,0.6415716714136224,1,42,FALSE,social
7_5,BT,5,0.2287210044847896,1,55,FALSE,social
64_3,Politiken,3,0.17244629455711824,1,43,FALSE,social
117_2,BT,2,0.8690997695687316,1,53,FALSE,social
376_5,Politiken,5,0.5724831983378603,1,49,FALSE,social
242_1,Politiken,1,0.6805338137399422,1,60,FALSE,social
248_1,BT,1,0.8619519316333752,1,55,FALSE,social
471_1,BT,1,0.9846739188675937,2,48,FALSE,social
454_2,Ekstra Bladet,2,0.7081679461561391,1,57,FALSE,social
493_3,BT,3,0.020608529419831156,1,56,FALSE,social
361_4,Politiken,4,0.541680522059692,1,57,FALSE,social
457_5,Politiken,5,0.7087660493997895,1,59,FALSE,social
492_5,Politiken,5,0.960555484630489,1,46,FALSE,social
340_3,Politiken,3,0.648610277369048,2,57,TRUE,social
346_4,Politiken,4,0.25767715413473513,1,53,FALSE,social
429_5,BT,5,0.3086490464320947,1,46,FALSE,social
245_5,Politiken,5,0.31524962275650437,1,64,FALSE,social
195_1,BT,1,0.8909761189653103,1,54,FALSE,social
231_2,BT,2,0.6069458912850652,1,47,FALSE,social
327_2,Politiken,2,0.6321832709585369,1,52,FALSE,social
71_1,BT,1,0.9141500976073187,1,41,FALSE,social
173_1,BT,1,0.029905025903336768,1,57,FALSE,social
306_2,BT,2,0.5616718076648,1,52,FALSE,social
303_3,Politiken,3,0.45298180551236145,1,53,FALSE,social
403_4,Berlingske,4,0.006052463580780709,2,59,FALSE,social
202_2,BT,2,0.20875932185594748,1,54,FALSE,social
175_1,BT,1,0.9354918481603907,2,52,FALSE,social
89_5,Politiken,5,0.22445133837441833,1,45,FALSE,social
174_4,Jyllands-Posten,4,0.990140115434887,1,47,FALSE,social
100_3,Politiken,3,0.3945596168492098,1,44,FALSE,social
182_3,Politiken,3,0.8078861164623947,2,58,FALSE,social
372_4,Politiken,4,0.9321571633474509,1,68,FALSE,social
484_3,Politiken,3,0.7076838318071937,1,52,FALSE,social
345_2,BT,2,0.6448995450450484,3,54,FALSE,social
19_2,Politiken,2,0.05237314282390215,1,46,FALSE,social
33_2,Politiken,2,0.1717692355365269,3,49,FALSE,social
213_2,Ekstra Bladet,2,0.4299246585193347,1,49,FALSE,social
187_5,BT,5,0.299265563330259,1,51,FALSE,social
63_4,Politiken,4,0.6075424977251495,2,48,FALSE,social
417_3,Politiken,3,0.3886255031874506,1,46,FALSE,social
217_1,BT,1,0.0856618257501417,1,48,FALSE,social
418_1,Berlingske,1,0.3993823897463985,3,39,FALSE,social
45_3,Politiken,3,0.1039997728212746,2,46,FALSE,social
357_2,BT,2,0.9006718380481988,4,52,FALSE,social
92_1,BT,1,0.3462009404798664,1,39,FALSE,social
433_3,Politiken,3,0.7873453408512797,1,61,FALSE,social
34_2,Ekstra Bladet,2,0.04462769724730353,1,59,FALSE,social
330_1,Politiken,1,0.9924037228484367,1,45,FALSE,social
490_3,Politiken,3,0.10073360733971348,1,45,FALSE,social
44_4,Berlingske,4,0.757666481501162,1,43,FALSE,social
35_4,Fake News,4,0.6006357587368633,1,54,FALSE,social
67_4,Politiken,4,0.08895830693235574,1,53,FALSE,social
299_5,Berlingske,5,0.9062911169989524,1,65,FALSE,social
395_3,Politiken,3,0.7339973131707938,1,46,FALSE,social
342_5,Politiken,5,0.6254383026604445,2,39,FALSE,social
453_5,Politiken,5,0.19573412085553477,3,58,FALSE,social
459_4,Jyllands-Posten,4,0.11516594074845676,1,60,FALSE,social
73_5,Berlingske,5,0.2812409258572306,1,36,FALSE,social
163_5,BT,5,0.4011248495612103,1,51,FALSE,social
127_4,Politiken,4,0.24086397475311394,1,56,FALSE,social
423_3,BT,3,0.6545729581794701,1,61,FALSE,social
447_1,Politiken,1,0.23730010515576283,2,42,FALSE,social
270_1,BT,1,0.8311145764001856,1,69,FALSE,social
230_3,Politiken,3,0.7947126509143589,1,37,FALSE,social
46_1,BT,1,0.04233832348099176,1,53,FALSE,social
30_4,Politiken,4,0.16830408807111374,1,51,FALSE,social
378_3,Politiken,3,0.26467943127182225,1,58,FALSE,social
496_2,Ekstra Bladet,2,0.3399985299783743,1,66,FALSE,social
452_1,BT,1,0.24031425151738628,2,62,FALSE,social
444_3,Politiken,3,0.32585193360527775,1,44,FALSE,social
302_4,Berlingske,4,0.7270655627465775,1,49,FALSE,social
188_1,BT,1,0.3703078651865147,1,55,FALSE,social
21_2,Politiken,2,0.0025090587165415013,1,48,FALSE,social
350_5,Berlingske,5,0.10391533252602125,4,52,FALSE,social
60_1,BT,1,0.7280519046120453,1,62,FALSE,social
28_3,Politiken,3,0.7377122219151045,1,59,FALSE,social
317_3,BT,3,0.9652838694686404,2,48,FALSE,social
272_1,BT,1,0.888693658956828,1,45,FALSE,social
371_1,BT,1,0.7787777607881383,2,58,FALSE,social
39_4,Fake News,4,0.0886177124987898,1,58,FALSE,social
133_1,BT,1,0.7509882846130458,1,41,FALSE,social
291_4,Berlingske,4,0.057294772617022094,2,43,FALSE,social
74_1,BT,1,0.021849514243643564,3,60,FALSE,social
186_5,BT,5,0.5804863871741555,1,57,FALSE,social
487_4,BT,4,0.430093170126724,4,40,FALSE,social
390_5,BT,5,0.8774211926685239,2,54,FALSE,social
169_3,Politiken,3,0.5366638700094396,1,57,FALSE,social
394_1,BT,1,0.29156441930915644,1,51,FALSE,social
223_1,BT,1,0.17418281570933136,1,45,FALSE,social
143_5,Politiken,5,0.6002797032934843,2,50,TRUE,social
388_2,BT,2,0.943242095050309,1,52,FALSE,social
271_4,Politiken,4,0.25681197508288434,1,58,FALSE,social
177_2,Ekstra Bladet,2,0.10433755490231467,1,40,FALSE,social
334_5,BT,5,0.8023327832519516,3,43,FALSE,social
40_5,BT,5,0.25591821023546657,1,58,FALSE,social
138_5,Politiken,5,0.22054935205951443,1,55,FALSE,social
84_3,Politiken,3,0.22703321297614654,2,65,FALSE,social
114_1,BT,1,0.3068741573048931,1,54,FALSE,social
415_4,Jyllands-Posten,4,0.3610216902273907,1,65,FALSE,social
43_4,Politiken,4,0.20818451598338983,1,51,FALSE,social
140_3,Politiken,3,0.9678855195856564,1,52,FALSE,social
158_4,Fake News,4,0.5879100647082326,1,55,FALSE,social
123_5,Politiken,5,0.3347272736594338,1,60,FALSE,social
257_4,Politiken,4,0.9733354924257998,1,60,FALSE,social
111_1,BT,1,0.27970530597202203,3,57,FALSE,social
313_5,BT,5,0.19903128909732415,2,46,FALSE,social
435_3,Politiken,3,0.8670250618451748,3,56,FALSE,social
421_1,Berlingske,1,0.9714332966719809,2,41,FALSE,social
77_1,BT,1,0.6128015476582553,1,56,FALSE,social
115_1,BT,1,0.15260177642484707,2,48,FALSE,social
139_5,Politiken,5,0.29287593163998527,1,53,FALSE,social
443_5,Politiken,5,0.19615893341350177,1,56,FALSE,social
106_1,BT,1,0.618868289839904,3,42,FALSE,social
32_2,Politiken,2,0.4958961874760024,3,48,FALSE,social
157_3,Politiken,3,0.7258305316360867,1,51,FALSE,social
441_3,Politiken,3,0.3081958805320836,1,50,FALSE,social
495_1,Jyllands-Posten,1,0.33743834811206663,1,45,FALSE,social
69_4,Politiken,4,0.12361841717750799,5,55,TRUE,social
66_3,Politiken,3,0.6015774738559744,1,50,FALSE,social
314_1,BT,1,0.6849213279331205,1,48,FALSE,social
95_3,Politiken,3,0.47320161563001106,1,50,FALSE,social
191_4,Berlingske,4,0.92778863006313,1,64,FALSE,social
455_1,BT,1,0.2540286479688778,1,48,FALSE,social
365_2,BT,2,0.48851867890618217,1,59,FALSE,social
341_4,Fake News,4,0.9584506247471037,1,54,FALSE,social
29_4,Politiken,4,0.6158807183307764,1,52,FALSE,social
275_2,Berlingske,2,0.6049040135699093,1,68,FALSE,social
154_3,Politiken,3,0.183096821269493,3,67,FALSE,social
14_5,Politiken,5,0.9391447854762728,1,42,FALSE,social
152_3,Politiken,3,0.15135665004047483,1,40,FALSE,social
369_5,BT,5,0.3262704536516694,1,52,FALSE,social
426_3,Politiken,3,0.37361063847648757,1,58,FALSE,social
218_1,BT,1,0.980050548381909,1,50,FALSE,social
135_5,Politiken,5,0.12292284435995982,1,53,FALSE,social
333_4,Berlingske,4,0.28387775344140587,4,46,FALSE,social
430_1,BT,1,0.9438027952283946,2,46,FALSE,social
200_2,BT,2,0.841484457756345,1,49,FALSE,social
9_2,Ekstra Bladet,2,0.3418253901599979,2,65,TRUE,social
277_1,BT,1,0.24253931096254144,3,57,FALSE,social
463_5,Berlingske,5,0.9669438464429401,1,47,FALSE,social
12_3,Politiken,3,0.46862146360588264,1,43,FALSE,social
48_5,BT,5,0.7350106738573003,1,50,FALSE,social
279_3,Politiken,3,0.9122544938353363,5,48,TRUE,social
489_4,Berlingske,4,0.8995279907815615,1,46,FALSE,social
251_4,Jyllands-Posten,4,0.4078665901218754,2,43,TRUE,social
93_1,BT,1,0.6932970183291628,1,58,FALSE,social
53_3,Politiken,3,0.24247371165404963,3,47,FALSE,social
79_2,BT,2,0.23400911079282882,1,49,FALSE,social
37_2,Politiken,2,0.15432007392999092,2,45,FALSE,social
393_1,BT,1,0.26897685869066923,1,30,FALSE,social
409_5,Politiken,5,0.7712266733990906,1,53,FALSE,social
439_2,Politiken,2,0.09472365085046497,1,63,FALSE,social
483_1,BT,1,0.9094376022984105,3,57,FALSE,social
465_1,BT,1,0.425103472005779,2,53,FALSE,social
404_4,Politiken,4,0.7645934415218866,1,51,FALSE,social
281_5,BT,5,0.7367193091854198,3,53,FALSE,social
196_3,Politiken,3,0.9334571949403482,1,53,FALSE,social
315_5,BT,5,0.9324980705591968,1,45,FALSE,social
319_5,BT,5,0.42742497603187046,2,45,FALSE,social
448_5,BT,5,0.9769796690987367,2,47,FALSE,social
305_1,BT,1,0.8884861523240689,1,61,FALSE,social
338_3,Berlingske,3,0.26333513861340896,1,55,FALSE,social
161_5,Berlingske,5,0.7885898099387038,1,49,FALSE,social
354_2,Politiken,2,0.5893620421343116,1,53,FALSE,social
190_1,Politiken,1,0.3380603654046077,1,62,FALSE,social
336_4,Politiken,4,0.3577823766955268,2,52,FALSE,social
86_1,BT,1,0.026166958948941943,1,39,FALSE,social
359_3,Politiken,3,0.2276959110504665,3,78,FALSE,social
8_2,Politiken,2,0.12426269050859151,4,43,TRUE,social
397_2,Ekstra Bladet,2,0.2525929569528451,1,43,FALSE,social
416_4,Berlingske,4,0.29986607855588476,2,50,FALSE,social
254_3,Politiken,3,0.4426584492130684,2,45,FALSE,social
137_1,Politiken,1,0.8304070091693498,4,45,FALSE,social
238_2,Politiken,2,0.06091874555552734,1,46,FALSE,social
309_2,Ekstra Bladet,2,0.9335496251702899,2,53,FALSE,social
323_5,Politiken,5,0.1891695770688353,2,40,TRUE,social
475_2,Politiken,2,0.21673530976727917,3,39,FALSE,social
287_3,Politiken,3,0.7157339129836755,2,60,FALSE,social
23_4,BT,4,0.8090264738377009,3,57,FALSE,social
185_3,Politiken,3,0.41633797814696194,1,64,FALSE,social
406_5,Berlingske,5,0.07173990160043786,2,51,FALSE,social
344_4,Jyllands-Posten,4,0.818845662859956,2,62,FALSE,social
265_5,BT,5,0.057957244597562685,1,45,FALSE,social
228_3,Politiken,3,0.17020515589177665,1,51,FALSE,social
449_5,BT,5,0.1202513744048721,1,52,FALSE,social
41_1,BT,1,0.4653281662466675,1,39,FALSE,social
119_5,BT,5,0.8355790464345688,1,57,FALSE,social
209_4,Berlingske,4,0.452167010889474,3,45,FALSE,social
292_4,Politiken,4,0.9274447433831222,1,61,FALSE,social
236_5,Berlingske,5,0.6033307907622467,2,60,FALSE,social
6_1,Ekstra Bladet,1,0.033060823898824254,2,50,FALSE,social
181_1,BT,1,0.3188094652566559,2,56,FALSE,social
102_4,Politiken,4,0.9738536802333674,1,50,FALSE,social
494_2,BT,2,0.5231061858111118,1,44,FALSE,social
289_5,Jyllands-Posten,5,0.6228542256426561,1,45,FALSE,social
504_3,Politiken,3,0.47618978087926545,1,54,FALSE,social
170_1,Politiken,1,0.460135919189816,2,61,FALSE,social
193_5,Berlingske,5,0.19709767520996846,1,55,FALSE,social
466_2,Ekstra Bladet,2,0.15646217505482085,1,56,FALSE,social
285_5,BT,5,0.6323061500364422,2,60,TRUE,social
456_1,Politiken,1,0.10208095818468921,1,48,FALSE,social
505_3,Politiken,3,0.7720128341352008,1,55,FALSE,social
318_4,Jyllands-Posten,4,0.5399035727908102,1,51,FALSE,social
410_5,BT,5,0.3612737422466227,2,48,FALSE,social
253_1,Politiken,1,0.07700177263811236,2,41,FALSE,social
389_3,Jyllands-Posten,3,0.6947077518911206,1,67,FALSE,social
477_5,BT,5,0.4824053137160156,1,43,FALSE,social
276_2,BT,2,0.4796772479485766,1,57,FALSE,social
325_1,BT,1,0.6246319569229296,2,54,TRUE,social
120_1,BT,1,0.05736466810549545,1,49,FALSE,social
396_2,Ekstra Bladet,2,0.630897328009026,1,45,FALSE,social
432_5,BT,5,0.7660300296338421,1,50,FALSE,social
307_2,Ekstra Bladet,2,0.2285483724967784,2,47,FALSE,social
145_2,Politiken,2,0.40686839797763263,2,53,FALSE,social
57_2,Politiken,2,0.7178207065537372,4,44,TRUE,social
131_3,Politiken,3,0.5888102330497205,1,47,FALSE,social
384_2,Ekstra Bladet,2,0.5456532969009408,1,58,FALSE,social
54_3,Politiken,3,0.3688736781222758,1,60,FALSE,social
440_5,Politiken,5,0.25623529722189775,4,43,FALSE,social
219_1,BT,1,0.9866436056810737,3,53,FALSE,social
347_1,BT,1,0.3163487224488496,1,56,FALSE,social
321_4,Politiken,4,0.7036689652145258,1,43,FALSE,social
215_3,Politiken,3,0.7124941614288014,4,51,FALSE,social
68_1,BT,1,0.07979918625763671,1,53,FALSE,social
118_5,BT,5,0.42651996876099374,1,54,FALSE,social
159_3,BT,3,0.13637362254599383,1,42,FALSE,social
502_3,BT,3,0.4715190300920884,3,56,FALSE,social
258_4,BT,4,0.6173687644472933,2,47,TRUE,social
81_3,Politiken,3,0.22748840735474785,1,49,FALSE,social
203_5,Politiken,5,0.6991456379634301,3,53,FALSE,social
122_3,Politiken,3,0.5835555330688573,3,55,FALSE,social
498_1,BT,1,0.22311394371742432,4,44,TRUE,social
312_5,BT,5,0.6885363896795672,1,57,FALSE,social
129_2,BT,2,0.7970032929806511,1,42,FALSE,social
150_1,BT,1,0.35427649561166097,1,50,FALSE,social
104_5,Berlingske,5,0.8990416218074738,1,51,FALSE,social
479_1,BT,1,0.4140183113761652,1,72,FALSE,social
398_5,Politiken,5,0.8617614087240297,1,52,FALSE,social
125_5,BT,5,0.8175436634814318,1,46,FALSE,social
400_4,Fake News,4,0.06681242515304109,1,53,FALSE,social
234_1,BT,1,0.4297444952730196,1,51,FALSE,social
207_5,BT,5,0.6093012815964256,1,42,FALSE,social
165_5,Politiken,5,0.2568927513783712,1,50,FALSE,social
332_5,Politiken,5,0.6591161417950991,3,49,FALSE,social
301_3,Politiken,3,0.23672965206920404,2,48,FALSE,social
503_5,BT,5,0.8864111694855156,1,44,FALSE,social
366_3,Politiken,3,0.8728499460537197,3,53,FALSE,social
497_5,BT,5,0.6864079409668,1,37,FALSE,social
385_3,Politiken,3,0.23856891862007745,1,56,FALSE,social
260_4,Politiken,4,0.7445948440108533,1,52,FALSE,social
304_4,Politiken,4,0.6885890631943249,1,44,FALSE,social
486_3,Politiken,3,0.94681383913795,1,54,FALSE,social
316_4,Fake News,4,0.6522888952273541,1,45,FALSE,social
240_3,Berlingske,3,0.7969901422804989,3,50,FALSE,social
246_1,BT,1,0.3745583836633326,1,51,FALSE,social
262_4,Politiken,4,0.9929092286754087,3,60,FALSE,social
414_2,BT,2,0.26873832516994156,1,57,FALSE,social
351_5,BT,5,0.7927590555999527,1,46,FALSE,social
264_3,Politiken,3,0.5639583765067658,1,52,FALSE,social
31_3,Politiken,3,0.5519134848083985,1,46,FALSE,social
237_5,BT,5,0.7570735389526673,1,52,FALSE,social
283_4,Politiken,4,0.2284310978337124,3,45,FALSE,social
179_1,Politiken,1,0.7075715213799948,1,47,FALSE,social
402_3,Politiken,3,0.7808392558242548,1,53,FALSE,social
247_2,Politiken,2,0.8177002248100379,1,51,FALSE,social
405_1,BT,1,0.47442634755561774,1,59,FALSE,social
324_1,BT,1,0.9671088409025929,1,56,FALSE,social
156_2,Ekstra Bladet,2,0.9375472370114395,1,36,FALSE,social
221_4,Politiken,4,0.15621536524897361,1,45,FALSE,social
480_4,Berlingske,4,0.9232898300873875,2,47,TRUE,social
199_4,Jyllands-Posten,4,0.5915505481230099,1,59,FALSE,social
113_3,Politiken,3,0.6396082401787654,1,56,FALSE,social
22_4,Politiken,4,0.7565747604183575,2,51,FALSE,social
62_5,Berlingske,5,0.4106292673900288,1,45,FALSE,social
368_5,Berlingske,5,0.12868201203621188,4,51,TRUE,social
192_2,Ekstra Bladet,2,0.2397613029088843,1,54,FALSE,social
297_2,Politiken,2,0.17766091145839924,1,51,FALSE,social
